relative_path,bytes,mtime,category
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.outer.log,11610531,1782329868,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.pid,6,1782306525,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.cmd.sh,2922,1782306525,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.outer.log,25651804,1782357628,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.pid,6,1782306525,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/launched_3090_20260624_210845.json,1870,1782306525,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_probe_plain_anchor_3090_20260625/launch_plain_detach_reach_3090_20260625_103950.outer.log,447,1782355352,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_probe_plain_anchor_3090_20260625/launch_plain_detach_reach_3090_20260625_103950.pid,6,1782355190,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_probe_plain_anchor_3090_20260625/ogsod_yoloinit_dynamic_plain_detach_reach_probe_yoloinit_yolo11n_e800_b64_img256_s0_20260625_103950_gpu1.cmd.sh,4472,1782355352,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_probe_plain_anchor_3090_20260625/ogsod_yoloinit_dynamic_plain_detach_reach_probe_yoloinit_yolo11n_e800_b64_img256_s0_20260625_103950_gpu1.outer.log,889576,1782357628,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_probe_plain_anchor_3090_20260625/ogsod_yoloinit_dynamic_plain_detach_reach_probe_yoloinit_yolo11n_e800_b64_img256_s0_20260625_103950_gpu1.pid,6,1782355352,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_probe_plain_anchor_3090_20260625/smoke_dynamic_plain_detach_reach_probe_yoloinit_20260625_103950_gpu1.log,22456,1782355348,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/runtime_snapshot.txt,222310,1782357628,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/_existing_paths.txt,298,1782357588,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/docs/experiments/stopped_frankenstein_combo_20260625.log,195,1782356931,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/launcher_20260625_092850.outer.log,776,1782351066,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/launcher_20260625_092850.pid,6,1782350931,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/ogsod_yoloinit_dynamic_rawinput_wo_srec_yoloinit_yolo11n_e800_b64_img256_s0_20260625_092851_gpu1.cmd.sh,4532,1782351066,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/ogsod_yoloinit_dynamic_rawinput_wo_srec_yoloinit_yolo11n_e800_b64_img256_s0_20260625_092851_gpu1.outer.log,2674905,1782356931,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/ogsod_yoloinit_dynamic_rawinput_wo_srec_yoloinit_yolo11n_e800_b64_img256_s0_20260625_092851_gpu1.pid,6,1782351066,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/ogsod_yoloinit_dynamic_singleproj_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260625_092851_gpu0.cmd.sh,4544,1782351066,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/ogsod_yoloinit_dynamic_singleproj_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260625_092851_gpu0.outer.log,3435457,1782356931,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/ogsod_yoloinit_dynamic_singleproj_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260625_092851_gpu0.pid,6,1782351066,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/smoke_dynamic_rawinput_wo_srec_yoloinit_20260625_092851_gpu1.log,21788,1782351061,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_combo_4090_20260625/smoke_dynamic_singleproj_rawinput_yoloinit_20260625_092851_gpu0.log,22253,1782350988,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/launch_frankenstein_20260625_101328.outer.log,2367,1782354123,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/launch_frankenstein_20260625_101328.pid,6,1782353608,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_adapter_lowsrec_capR2_yolo11n_e800_b64_img256_s0_20260625_101328_gpu0.cmd.sh,4494,1782354063,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_adapter_lowsrec_capR2_yolo11n_e800_b64_img256_s0_20260625_101328_gpu0.outer.log,1404192,1782356931,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_adapter_lowsrec_capR2_yolo11n_e800_b64_img256_s0_20260625_101328_gpu0.pid,6,1782354063,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_adapter_wo_srec_capR2_yolo11n_e800_b64_img256_s0_20260625_101328_gpu0.cmd.sh,4493,1782354043,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_adapter_wo_srec_capR2_yolo11n_e800_b64_img256_s0_20260625_101328_gpu0.outer.log,1450726,1782356931,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_adapter_wo_srec_capR2_yolo11n_e800_b64_img256_s0_20260625_101328_gpu0.pid,6,1782354043,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_adapter_wo_srec_capR4_yolo11n_e800_b64_img256_s0_20260625_101328_gpu1.cmd.sh,4493,1782354103,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_adapter_wo_srec_capR4_yolo11n_e800_b64_img256_s0_20260625_101328_gpu1.outer.log,1300082,1782356931,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_adapter_wo_srec_capR4_yolo11n_e800_b64_img256_s0_20260625_101328_gpu1.pid,6,1782354103,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_raw_lowsrec_capR2_yolo11n_e800_b64_img256_s0_20260625_101328_gpu0.cmd.sh,4482,1782354083,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_raw_lowsrec_capR2_yolo11n_e800_b64_img256_s0_20260625_101328_gpu0.outer.log,1460832,1782356931,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_raw_lowsrec_capR2_yolo11n_e800_b64_img256_s0_20260625_101328_gpu0.pid,6,1782354083,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_raw_wo_srec_capR4_yolo11n_e800_b64_img256_s0_20260625_101328_gpu1.cmd.sh,4481,1782354123,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_raw_wo_srec_capR4_yolo11n_e800_b64_img256_s0_20260625_101328_gpu1.outer.log,1376140,1782356931,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/ogsod_yoloinit_dynamic_singleproj_raw_wo_srec_capR4_yolo11n_e800_b64_img256_s0_20260625_101328_gpu1.pid,6,1782354123,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/smoke_dynamic_singleproj_adapter_lowsrec_capR2_20260625_101328_gpu0.log,21975,1782353768,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/smoke_dynamic_singleproj_adapter_wo_srec_capR2_20260625_101328_gpu0.log,22304,1782353689,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/smoke_dynamic_singleproj_adapter_wo_srec_capR4_20260625_101328_gpu1.log,21890,1782353944,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/smoke_dynamic_singleproj_raw_lowsrec_capR2_20260625_101328_gpu0.log,21907,1782353839,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_frankenstein_4090_20260625/smoke_dynamic_singleproj_raw_wo_srec_capR4_20260625_101328_gpu1.log,21819,1782354038,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p5_yoloinit_gpu0_20260624_210844/ogsod_yoloinit_dynamic_kd0p5_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu0.cmd.sh,3451,1782306524,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p5_yoloinit_gpu0_20260624_210844/ogsod_yoloinit_dynamic_kd0p5_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu0.outer.log,4766681,1782314515,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p5_yoloinit_gpu0_20260624_210844/ogsod_yoloinit_dynamic_kd0p5_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu0.pid,7,1782306524,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach0p5_yoloinit_gpu0_20260624_210844/ogsod_yoloinit_dynamic_reach0p5_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu0.cmd.sh,3457,1782306524,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach0p5_yoloinit_gpu0_20260624_210844/ogsod_yoloinit_dynamic_reach0p5_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu0.outer.log,4829747,1782314515,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach0p5_yoloinit_gpu0_20260624_210844/ogsod_yoloinit_dynamic_reach0p5_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu0.pid,7,1782306524,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_srec0p05_yoloinit_gpu1_20260624_210844/ogsod_yoloinit_dynamic_srec0p05_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu1.cmd.sh,3458,1782306524,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_srec0p05_yoloinit_gpu1_20260624_210844/ogsod_yoloinit_dynamic_srec0p05_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu1.outer.log,4520639,1782314514,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_srec0p05_yoloinit_gpu1_20260624_210844/ogsod_yoloinit_dynamic_srec0p05_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu1.pid,7,1782306524,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_teacher_projectedraw_yoloinit_gpu1_20260624_210844/ogsod_yoloinit_dynamic_teacher_projectedraw_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu1.cmd.sh,3484,1782306524,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_teacher_projectedraw_yoloinit_gpu1_20260624_210844/ogsod_yoloinit_dynamic_teacher_projectedraw_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu1.outer.log,5105568,1782314515,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_teacher_projectedraw_yoloinit_gpu1_20260624_210844/ogsod_yoloinit_dynamic_teacher_projectedraw_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210844_gpu1.pid,7,1782306524,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_dynamic_sweep_20260624/launched_4090_20260624_210844.json,1973,1782306524,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_probe_plain_anchor_4090_20260625/launch_plain_anchor_4090_20260625_103949.outer.log,419,1782355304,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_probe_plain_anchor_4090_20260625/launch_plain_anchor_4090_20260625_103949.pid,6,1782355189,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_probe_plain_anchor_4090_20260625/ogsod_yoloinit_dynamic_plain_anchor_4090_yoloinit_yolo11n_e800_b64_img256_s0_20260625_103949_gpu0.cmd.sh,4561,1782355304,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_probe_plain_anchor_4090_20260625/ogsod_yoloinit_dynamic_plain_anchor_4090_yoloinit_yolo11n_e800_b64_img256_s0_20260625_103949_gpu0.outer.log,1243325,1782357589,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_probe_plain_anchor_4090_20260625/ogsod_yoloinit_dynamic_plain_anchor_4090_yoloinit_yolo11n_e800_b64_img256_s0_20260625_103949_gpu0.pid,6,1782355304,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_probe_plain_anchor_4090_20260625/smoke_dynamic_plain_anchor_4090_yoloinit_20260625_103949_gpu0.log,22488,1782355299,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020116_gpu0.log,254,1782324078,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020116_gpu0.outer.pid,6,1782324078,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020233_gpu0.log,656,1782324158,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020233_gpu0.outer.pid,6,1782324155,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020350_gpu0.log,10134,1782324266,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020350_gpu0.outer.pid,6,1782324232,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020546_gpu0.log,11532,1782324373,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020546_gpu0.outer.pid,6,1782324348,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020759_gpu0.log,13780,1782324515,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_020759_gpu0.outer.pid,6,1782324482,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_021121_gpu0.log,24422264,1782354215,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_detonly_resume_fixed_bestep484_e800_b64_img256_s0_20260625_021121_gpu0.outer.pid,6,1782324684,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020116_gpu0.log,259,1782324088,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020116_gpu0.outer.pid,6,1782324088,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020233_gpu0.log,656,1782324169,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020233_gpu0.outer.pid,6,1782324164,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020350_gpu0.log,11042,1782324269,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020350_gpu0.outer.pid,6,1782324242,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020546_gpu0.log,12282,1782324382,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020546_gpu0.outer.pid,6,1782324358,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020759_gpu0.log,13830,1782324523,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_020759_gpu0.outer.pid,6,1782324492,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_021121_gpu0.log,10773470,1782342241,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_kd0p5_resume_fixed_bestep60_e800_b64_img256_s0_20260625_021121_gpu0.outer.pid,6,1782324693,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020116_gpu0.log,262,1782324091,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020116_gpu0.outer.pid,6,1782324091,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020233_gpu0.log,656,1782324172,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020233_gpu0.outer.pid,6,1782324168,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020350_gpu0.log,10024,1782324269,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020350_gpu0.outer.pid,6,1782324245,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020546_gpu0.log,10410,1782324385,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020546_gpu0.outer.pid,6,1782324362,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020759_gpu0.log,13436,1782324523,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_020759_gpu0.outer.pid,6,1782324495,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_021121_gpu0.log,10776570,1782342241,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_reach0p5_resume_fixed_bestep61_e800_b64_img256_s0_20260625_021121_gpu0.outer.pid,6,1782324697,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020116_gpu1.log,254,1782324085,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020116_gpu1.outer.pid,6,1782324085,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020233_gpu1.log,656,1782324165,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020233_gpu1.outer.pid,6,1782324161,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020350_gpu1.log,9423,1782324265,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_4090/logs/ogsod_yoloinit_resume_fixed_20260625/ogsod_yoloinit_dynamic_resume_fixed_bestep326_e800_b64_img256_s0_20260625_020350_gpu1.outer.pid,6,1782324238,runtime_logs
